Windows Registry Editor Version 5.00

[HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\REPLACE4DIGIT]
"CustomDisplay"=hex:00,11,00,00,fa,00,1a,36,00,0a,00,00,a0,05,00,00,15,00,00,\
  00,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0a,00,00,a0,05,00,00,\
  00,00,00,00,00,00,00,00,00,0a,00,00,a0,05,00,00,00,00,00,00,00,00,00,00,00,\
  0a,00,00,a0,05,00,00,00,0a,00,00,30,00,20,00,8c,0a,00,00,a0,05,00,00,03,00,\
  05,00,aa,05,01,00,00,00,61,00,49,91,00,00,77,00,6f,00,00,00,00,00,5f,00,55,\
  00,18,73,01,00,00,00,00,00,01,00,03,00,00,00,53,00,00,1c,00,40,43,55,53,54,\
  3a,32,35,36,30,78,31,34,34,30,78,39,35,2e,30,30,30,48,7a,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0a,\
  00,00,30,00,20,00,8c,0a,00,00,a0,05,00,00,03,00,05,00,aa,05,01,00,00,00,61,\
  00,49,91,00,00,77,00,6f,00,00,00,00,00,5f,00,55,00,18,73,01,00,00,00,00,00,\
  01,00,03,00,00,00,53,00,00,1c,00,40,43,55,53,54,3a,32,35,36,30,78,31,34,34,\
  30,78,39,35,2e,30,30,30,48,7a,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,11,00,00,fa,00,1a,\
  36,00,0a,00,00,a0,05,00,00,15,00,00,00,20,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,0a,00,00,a0,05,00,00,00,00,00,00,00,00,00,00,00,0a,00,00,a0,\
  05,00,00,00,00,00,00,00,00,00,00,00,0a,00,00,a0,05,00,00,00,0a,00,00,30,00,\
  20,00,8c,0a,00,00,a0,05,00,00,03,00,05,00,aa,05,01,00,00,00,61,00,ee,98,00,\
  00,77,00,6f,00,00,00,00,00,64,00,55,00,a0,86,01,00,00,00,00,00,01,00,03,00,\
  00,00,53,00,00,1c,00,40,43,55,53,54,3a,32,35,36,30,78,31,34,34,30,78,31,30,\
  30,2e,30,30,30,48,7a,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,0a,00,00,30,00,20,00,8c,0a,00,00,a0,05,00,\
  00,03,00,05,00,aa,05,01,00,00,00,61,00,ee,98,00,00,77,00,6f,00,00,00,00,00,\
  64,00,55,00,a0,86,01,00,00,00,00,00,01,00,03,00,00,00,53,00,00,1c,00,40,43,\
  55,53,54,3a,32,35,36,30,78,31,34,34,30,78,31,30,30,2e,30,30,30,48,7a,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,11,00,00,fa,00,1a,36,00,0a,00,00,a0,05,00,00,15,00,00,00,\
  20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0a,00,00,a0,05,00,00,00,\
  00,00,00,00,00,00,00,00,0a,00,00,a0,05,00,00,00,00,00,00,00,00,00,00,00,0a,\
  00,00,a0,05,00,00,00,0a,00,00,30,00,20,00,8c,0a,00,00,a0,05,00,00,03,00,05,\
  00,aa,05,01,00,00,00,61,00,a3,89,00,00,77,00,6f,00,00,00,00,00,5a,00,55,00,\
  90,5f,01,00,00,00,00,00,01,00,03,00,00,00,53,00,00,1c,00,40,43,55,53,54,3a,\
  32,35,36,30,78,31,34,34,30,78,39,30,2e,30,30,30,48,7a,00,00,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,0a,00,\
  00,30,00,20,00,8c,0a,00,00,a0,05,00,00,03,00,05,00,aa,05,01,00,00,00,61,00,\
  a3,89,00,00,77,00,6f,00,00,00,00,00,5a,00,55,00,90,5f,01,00,00,00,00,00,01,\
  00,03,00,00,00,53,00,00,1c,00,40,43,55,53,54,3a,32,35,36,30,78,31,34,34,30,\
  78,39,30,2e,30,30,30,48,7a,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,\
